personality_trait,emotion_metric,pearson_r,pearson_p,spearman_r,spearman_p
strong_opinions,prop_happy,0.6709473079212523,0.0061782100595739265,0.5145808171385198,0.049685670528283446
strong_opinions,prop_excited,0.6228022450216992,0.013139355352613666,0.11788578719900636,0.6756366799589666
comfort_sensitive,mean_calmness,0.5697992179697643,0.026589976494596906,0.6897983854692661,0.0044321287761453386
listening,prop_excited,-0.5452760832279907,0.035531404100761665,-0.40351271967254504,0.13583032704668166
comfort_sensitive,mean_arousal,-0.5282258347212607,0.04295839041448165,-0.6466859863774369,0.009177556854866735
listening,prop_tired,0.515945845094402,0.048979876929427575,0.4772136730373934,0.07205148165583634
express_emotions,prop_fear,-0.5126299441732693,0.05070733247184817,-0.28848203496661673,0.2970697894308822
strong_opinions,valence_variability,0.48921805745319286,0.06420278397388493,0.37611179725397265,0.1670730633184369
strong_opinions,std_valence,0.48921805745319286,0.06420278397388493,0.37611179725397265,0.1670730633184369
clarity,prop_excited,0.4672609429247271,0.07906347147655302,0.32772912599849785,0.23307995748568505
clarity,mean_stress,0.4653445393822023,0.08046760649062806,0.44876545094112474,0.09336490488898616
strong_opinions,prop_angry,0.45550533715171265,0.08795764135992372,0.38546781211103665,0.1559177720805616
clarity,mean_positivity,0.455267500666789,0.08814458638606879,0.39476462904364507,0.14533608447222204
clarity,mean_negativity,-0.455267500666789,0.08814458638606879,-0.39476462904364507,0.14533608447222204
clarity,mean_valence,0.455267500666789,0.08814458638606879,0.39476462904364507,0.14533608447222204
listening,prop_sad,0.4497563081822154,0.09255564460459408,0.46431600619854496,0.08122849400173841
clarity,prop_sad,-0.4322341698393347,0.10761039127786456,-0.4915936889977467,0.06272619629807097
express_emotions,prop_disgust,-0.4282218533061435,0.11128365787780387,-0.385942181914798,0.15536576089654433
listening,prop_happy,-0.42105631033938157,0.11805817105775382,-0.12344909688612109,0.661153617232362
clarity,prop_happy,0.41936284255343914,0.11969979922131846,0.18807182798777428,0.5020695090992937
express_emotions,prop_neutral,0.41071147253338464,0.12833151994752445,0.35865334076930727,0.18926901926594447
comfort_sensitive,prop_fear,-0.40382339213392526,0.13550071006843042,-0.5663401517063008,0.027735023436078598
comfort_sensitive,mean_stress,0.3984850414940021,0.14124035783588293,0.3194236841803703,0.24583712772934727
express_emotions,prop_stressed,-0.3964166660886901,0.14350765144642214,-0.07601891461958143,0.7877243677206798
