Summary_Metric,Facial_Metric,Correlation,P_Value,Significant,Abs_Correlation
Semantic_Similarity,disgust_min,0.7464285714285712,0.001391411089063054,Yes,0.7464285714285712
Semantic_Similarity,happy_min,0.7249999999999999,0.0022270323137542148,Yes,0.7249999999999999
Semantic_Similarity,disgust_cv,-0.6428571428571428,0.009739944695595262,Yes,0.6428571428571428
Overall_Percentage,quadrant_transitions,0.5438291349387162,0.036121398443192516,Yes,0.5438291349387162
Semantic_Similarity,surprise_min,0.5357142857142856,0.03956697222954947,Yes,0.5357142857142856
Topic_Coverage,quadrant_transitions,0.5018643027366507,0.056624975523902936,No,0.5018643027366507
Overall_Percentage,happy_min,0.4937396093522555,0.06141371443177911,No,0.4937396093522555
Semantic_Similarity,disgust_median,0.4892857142857142,0.06416038631454055,No,0.4892857142857142
Factual_Accuracy,fear_std,-0.4629100498862757,0.08227686582718156,No,0.4629100498862757
Factual_Accuracy,fear_variance,-0.4629100498862757,0.08227686582718156,No,0.4629100498862757
Semantic_Similarity,surprise_mean_change,-0.4464285714285714,0.09529321315352625,No,0.4464285714285714
Topic_Coverage,valence_total_change,0.4420754146849919,0.09895963976931145,No,0.4420754146849919
Topic_Coverage,positivity_total_change,0.4203340008480251,0.1187564611315307,No,0.4203340008480251
Topic_Coverage,negativity_total_change,0.4203340008480251,0.1187564611315307,No,0.4203340008480251
Semantic_Similarity,valence_cv,0.4107142857142856,0.12832864601574887,No,0.4107142857142856
Topic_Coverage,neutral_variance,-0.40946329392954167,0.12961099125809739,No,0.40946329392954167
Topic_Coverage,neutral_std,-0.40946329392954167,0.12961099125809739,No,0.40946329392954167
Topic_Coverage,intensity_variance,-0.40946329392954167,0.12961099125809739,No,0.40946329392954167
Topic_Coverage,intensity_std,-0.40946329392954167,0.12961099125809739,No,0.40946329392954167
Factual_Accuracy,surprise_trend_direction,0.4082482904638631,0.13086478412099223,No,0.4082482904638631
Overall_Percentage,angry_total_change,0.40787185120403724,0.13125491160218913,No,0.40787185120403724
Overall_Percentage,neutral_variance,-0.40787185120403724,0.13125491160218913,No,0.40787185120403724
Overall_Percentage,intensity_variance,-0.40787185120403724,0.13125491160218913,No,0.40787185120403724
Overall_Percentage,intensity_std,-0.40787185120403724,0.13125491160218913,No,0.40787185120403724
Overall_Percentage,neutral_std,-0.40787185120403724,0.13125491160218913,No,0.40787185120403724
Semantic_Similarity,fear_max_change,-0.4071428571428571,0.13201266377985377,No,0.4071428571428571
Topic_Coverage,intensity_total_change,0.40402794047029994,0.1352839850713696,No,0.40402794047029994
Topic_Coverage,neutral_total_change,0.40402794047029994,0.1352839850713696,No,0.40402794047029994
Semantic_Similarity,sad_max_change,-0.39642857142857135,0.1434945314423536,No,0.39642857142857135
Overall_Percentage,valence_total_change,0.3953494698074221,0.14468701538727485,No,0.3953494698074221
Topic_Coverage,angry_total_change,0.38772188009257486,0.1533063966505861,No,0.38772188009257486
Semantic_Similarity,disgust_mean_change,0.3857142857142856,0.1556307945859602,No,0.3857142857142856
Semantic_Similarity,disgust_mean,0.38214285714285706,0.1598236299869673,No,0.38214285714285706
Semantic_Similarity,surprise_variance,-0.37857142857142856,0.16409082655922064,No,0.37857142857142856
Semantic_Similarity,surprise_std,-0.37857142857142856,0.16409082655922064,No,0.37857142857142856
Semantic_Similarity,surprise_mean,-0.37499999999999994,0.16843274984674558,No,0.37499999999999994
Overall_Percentage,negativity_total_change,0.3685157953861038,0.1765079613116107,No,0.3685157953861038
Overall_Percentage,positivity_total_change,0.3685157953861038,0.1765079613116107,No,0.3685157953861038
Semantic_Similarity,neutral_mean_change,-0.36785714285714277,0.17734214689349137,No,0.36785714285714277
Semantic_Similarity,intensity_mean_change,-0.36785714285714277,0.17734214689349137,No,0.36785714285714277
Semantic_Similarity,valence_min,0.3571428571428571,0.19127476343157904,No,0.3571428571428571
Semantic_Similarity,disgust_trend_slope,0.35357142857142854,0.1960716784341988,No,0.35357142857142854
